Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719262631.8821712
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1719262633.1084435
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719262630.1667018
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1719262633.1546638
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719262628.7906601
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\admin.py first seen with mtime 1720114347.458131
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719262632.8662074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1719262632.9476936
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719262632.9632769
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719262632.990307
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1719262633.0056944
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719262633.175689
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1719262632.8312511
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701980464.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719262628.574403
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719262633.197714
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1719262633.1853244
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1719262630.1803083
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1719262632.8982604
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1719262629.4802966
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719262630.719164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719262633.1382904
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719262631.0222614
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719262633.1913075
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1719262632.8901892
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1719262633.1677742
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1719262633.1832135
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1719262632.969631
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1719262632.8066373
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719262632.8191311
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1719262632.8121266
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719262632.9843202
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719262629.4762766
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719262632.9047618
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1719262632.939989
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719262633.0904493
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1719262633.1621554
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1719262632.8161387
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719262633.0884547
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719262633.179678
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1719262630.4457197
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1719262633.175689
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719262633.1074455
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719262632.8201282
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719262630.7232506
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1719262632.9409862
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719262633.0864606
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719262633.1514628
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1719262633.1873188
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719262632.8283176
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719262630.1696925
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719262628.574403
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\mixins.py first seen with mtime 1719695501.007789
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719262632.8469582
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719262632.8972633
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719262633.1444767
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719262633.1104374
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719262633.153596
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719262633.1392872
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719262632.980541
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719262631.8826838
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1719262628.9544353
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719262628.5803924
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719262633.153596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719262628.5828989
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719262630.4467192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1719262633.1732934
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1719262632.9775481
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719262632.850947
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719262632.7934139
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719262632.8621747
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1719262633.0989373
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719262632.9012518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719262633.0999339
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719262633.1903107
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1719262633.1474733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719262632.8410172
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719262631.8801765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719262632.3477433
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719262633.0939472
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719262628.5688848
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719262632.3391492
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719262628.572385
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719262632.8796823
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719262632.889192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719262631.881174
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719262632.8901892
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\urls.py first seen with mtime 1720369628.1664627
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719262632.5521593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719262628.9614382
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1719262632.8631907
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719262633.1821814
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1719262633.013198
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1719262633.0894516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1719262632.8272617
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719262628.5793953
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719262630.4507074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719262631.8890688
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719262628.5823872
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1719262632.9676385
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719262632.5613804
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1719262633.1697745
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719262632.82321
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719262632.3447518
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\urls.py first seen with mtime 1720106772.9122581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719262633.1209192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1719262632.9721365
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1719262632.945699
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1719262633.1412816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1719262633.14847
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719262629.477273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719262628.5754063
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1719262630.719164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719262630.1742315
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\forms.py first seen with mtime 1720107199.4057963
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719262630.718166
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719262632.853463
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719262633.125666
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719262629.4849393
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719262630.1772318
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\__init__.py first seen with mtime 1719262693.5104077
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1719262631.8900647
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1719262632.9646454
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719262632.9968057
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1719262633.155664
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719262632.3411407
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719262632.9997962
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\models.py first seen with mtime 1719697115.9277556
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1719262632.8171363
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1719262633.0086863
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719262630.4477153
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719262632.9948096
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719262632.8952694
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719262632.797714
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719262632.8056347
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719262633.0066917
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1719262630.168696
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1719262630.458732
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719262630.1706898
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1719262630.457733
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701980466.0
